States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t ) 9 n - ¾ X 7 } j h s d F m 4 U ! g l + p 
f(15, 7) = 15 
f(15, G) = 15 
f(15, F) = 15 
f(15, j) = 15 
f(15, U) = 15 
f(15, h) = 15 
f(15, s) = 15 
f(15, S) = 15 
f(15, m) = 15 
f(15, c) = 15 
f(15, l) = 15 
f(15, V) = 15 
f(15, z) = 15 
f(15, 8) = 15 
f(15, -) = 15 
f(15, r) = 15 
f(15, D) = 15 
f(15, X) = 15 
f(15, M) = 15 
f(15, t) = 15 
f(15, !) = 15 
f(15, f) = 15 
f(15, a) = 15 
f(15, +) = 15 
f(15, T) = 15 
f(15, }) = 15 
f(15, P) = 15 
f(15, O) = 15 
f(15, y) = 15 
f(15, C) = 15 
f(15, x) = 15 
f(15, () = 15 
f(15, q) = 15 
f(15, 1) = 15 
f(15, Z) = 15 
f(15, )) = 15 
f(15, 5) = 15 
f(15, E) = 15 
f(15, k) = 15 
f(15, =) = 15 
f(15, R) = 15 
f(15, Q) = 15 
f(15, 6) = 15 
f(15, b) = 15 
f(15, Y) = 15 
f(15, 3) = 15 
f(15, I) = 15 
f(15, v) = 15 
f(15, e) = 15 
f(15, L) = 15 
f(15, H) = 15 
f(15, w) = 15 
f(15, {) = 15 
f(15, ¾) = 15 
f(15, W) = 15 
f(15, ,) = 15 
f(15, 2) = 15 
f(15, >) = 15 
f(15, N) = 15 
f(16, L) = 15 
f(16, E) = 16 
f(16, }) = 15 
f(16, N) = 15 
f(16, v) = 15 
f(16, 3) = 16 
f(16, m) = 15 
f(16, P) = 15 
f(16, V) = 15 
f(16, i) = 15 
f(16, j) = 15 
f(16, R) = 15 
f(16, Í) = 15 
f(16, 8) = 16 
f(16, Y) = 15 
f(16, D) = 15 
f(16, f) = 15 
f(16, C) = 15 
f(16, q) = 15 
f(16, +) = 15 
f(16, J) = 15 
f(16, 1) = 16 
f(16, k) = 15 
f(16, 9) = 16 
f(16, )) = 15 
f(16, ,) = 15 
f(16, z) = 15 
f(16, w) = 15 
f(16, () = 15 
f(16, K) = 15 
f(16, G) = 15 
f(16, S) = 15 
f(16, t) = 15 
f(16, W) = 15 
f(16, 6) = 16 
f(16, ¾) = 15 
f(16, B) = 15 
f(16, U) = 15 
f(16, x) = 15 
f(16, e) = 15 
f(16, Q) = 15 
f(16, M) = 15 
f(16, =) = 15 
f(16, {) = 15 
f(16, 4) = 16 
f(16, X) = 15 
f(16, !) = 15 
f(16, .) = 16 
f(16, b) = 15 
f(16, p) = 15 
f(16, >) = 15 
f(16, *) = 15 
f(16, 0) = 16 
f(16, F) = 15 
f(16, y) = 15 
f(16, a) = 15 
f(16, /) = 15 
f(16, <) = 15 
f(16, 2) = 16 
f(16, -) = 15 
f(16, A) = 15 
f(16, u) = 15 
f(16, r) = 15 
f(16, g) = 15 
f(16, 5) = 16 
f(16, Z) = 15 
f(16, o) = 15 
f(16, s) = 15 
f(16, l) = 15 
f(16, h) = 15 
f(16, 7) = 16 
f(16, T) = 15 
f(16, H) = 15 
f(16, n) = 15 
f(16, c) = 15 
f(16, O) = 15 
f(16, I) = 15 
f(16, d) = 15 
f(17, W) = 15 
f(17, v) = 15 
f(17, 0) = 15 
f(17, B) = 15 
f(17, {) = 15 
f(17, X) = 15 
f(17, () = 70 
f(17, 4) = 15 
f(17, f) = 15 
f(17, 9) = 15 
f(17, !) = 15 
f(17, j) = 15 
f(17, b) = 15 
f(17, 8) = 15 
f(17, w) = 15 
f(17, G) = 15 
f(17, K) = 15 
f(17, }) = 15 
f(17, Z) = 15 
f(17, r) = 15 
f(17, g) = 15 
f(17, h) = 15 
f(17, k) = 15 
f(17, .) = 15 
f(17, J) = 15 
f(17, 6) = 15 
f(17, n) = 15 
f(17, u) = 15 
f(17, C) = 15 
f(17, c) = 15 
f(17, 5) = 15 
f(17, 3) = 15 
f(17, E) = 15 
f(17, s) = 15 
f(17, I) = 15 
f(17, H) = 15 
f(17, N) = 15 
f(17, 7) = 15 
f(17, -) = 15 
f(17, R) = 15 
f(17, L) = 15 
f(17, >) = 15 
f(17, ,) = 15 
f(17, T) = 15 
f(17, 2) = 15 
f(17, a) = 15 
f(17, l) = 15 
f(17, A) = 15 
f(17, +) = 15 
f(17, ¾) = 15 
f(17, /) = 15 
f(17, m) = 15 
f(17, o) = 15 
f(17, M) = 15 
f(17, S) = 15 
f(17, <) = 15 
f(17, O) = 15 
f(17, F) = 15 
f(17, q) = 15 
f(17, =) = 15 
f(17, Q) = 15 
f(17, D) = 15 
f(17, 1) = 15 
f(17, p) = 15 
f(17, y) = 15 
f(17, x) = 15 
f(17, U) = 15 
f(17, )) = 15 
f(17, P) = 15 
f(17, Y) = 15 
f(17, z) = 15 
f(17, t) = 15 
f(17, i) = 15 
f(17, V) = 15 
f(17, d) = 15 
f(17, e) = 15 
f(17, *) = 15 
f(17, Í) = 15 
f(18, L) = 15 
f(18, J) = 15 
f(18, s) = 15 
f(18, o) = 15 
f(18, Q) = 15 
f(18, }) = 15 
f(18, k) = 15 
f(18, Y) = 15 
f(18, )) = 15 
f(18, U) = 15 
f(18, V) = 15 
f(18, {) = 15 
f(18, I) = 15 
f(18, D) = 15 
f(18, -) = 15 
f(18, e) = 15 
f(18, <) = 15 
f(18, v) = 15 
f(18, t) = 15 
f(18, K) = 15 
f(18, C) = 15 
f(18, 3) = 15 
f(18, n) = 15 
f(18, E) = 15 
f(18, S) = 15 
f(18, =) = 15 
f(18, X) = 15 
f(18, G) = 15 
f(18, B) = 15 
f(18, x) = 15 
f(18, M) = 15 
f(18, 8) = 15 
f(18, Í) = 15 
f(18, p) = 15 
f(18, 6) = 15 
f(18, c) = 15 
f(18, h) = 15 
f(18, H) = 15 
f(18, () = 15 
f(18, u) = 15 
f(18, 4) = 15 
f(18, R) = 15 
f(18, P) = 15 
f(18, z) = 15 
f(18, i) = 15 
f(18, 9) = 15 
f(18, !) = 15 
f(18, N) = 15 
f(18, >) = 15 
f(18, ¾) = 15 
f(18, w) = 15 
f(18, T) = 15 
f(18, W) = 15 
f(18, g) = 15 
f(18, F) = 15 
f(18, A) = 15 
f(18, 0) = 15 
f(18, .) = 15 
f(18, f) = 15 
f(18, /) = 15 
f(18, Z) = 15 
f(18, l) = 15 
f(18, q) = 15 
f(18, m) = 15 
f(18, y) = 15 
f(18, 2) = 15 
f(18, d) = 15 
f(18, 7) = 15 
f(18, a) = 15 
f(18, ,) = 69 
f(18, b) = 15 
f(18, j) = 15 
f(18, r) = 15 
f(18, 1) = 15 
f(18, O) = 15 
f(18, 5) = 15 
f(18, +) = 15 
f(18, *) = 15 
f(19, E) = 15 
f(19, J) = 15 
f(19, !) = 15 
f(19, C) = 15 
f(19, )) = 15 
f(19, s) = 15 
f(19, u) = 15 
f(19, e) = 15 
f(19, f) = 15 
f(19, 3) = 15 
f(19, d) = 15 
f(19, a) = 15 
f(19, ,) = 15 
f(19, 0) = 15 
f(19, M) = 15 
f(19, *) = 68 
f(19, 5) = 15 
f(19, q) = 15 
f(19, m) = 15 
f(19, R) = 15 
f(19, >) = 15 
f(19, h) = 15 
f(19, /) = 68 
f(19, p) = 15 
f(19, l) = 15 
f(19, N) = 15 
f(19, v) = 15 
f(19, r) = 15 
f(19, Y) = 15 
f(19, 9) = 15 
f(19, c) = 15 
f(19, .) = 15 
f(19, 2) = 15 
f(19, G) = 15 
f(19, t) = 15 
f(19, =) = 15 
f(19, i) = 15 
f(19, g) = 15 
f(19, 7) = 15 
f(19, 8) = 15 
f(19, x) = 15 
f(19, ¾) = 15 
f(19, X) = 15 
f(19, <) = 15 
f(19, Z) = 15 
f(19, {) = 15 
f(19, -) = 15 
f(19, j) = 15 
f(19, O) = 15 
f(19, k) = 15 
f(19, D) = 15 
f(19, A) = 15 
f(19, F) = 15 
f(19, L) = 15 
f(19, +) = 15 
f(19, P) = 15 
f(19, 4) = 15 
f(19, B) = 15 
f(19, H) = 15 
f(19, Q) = 15 
f(19, T) = 15 
f(19, }) = 15 
f(19, 6) = 15 
f(19, W) = 15 
f(19, y) = 15 
f(19, o) = 15 
f(19, I) = 15 
f(19, S) = 15 
f(19, n) = 15 
f(19, () = 15 
f(19, Í) = 15 
f(19, 1) = 15 
f(19, K) = 15 
f(19, z) = 15 
f(19, V) = 15 
f(19, U) = 15 
f(19, b) = 15 
f(19, w) = 15 
f(20, Í) = 15 
f(20, ,) = 15 
f(20, E) = 15 
f(20, F) = 15 
f(20, *) = 15 
f(20, ¾) = 15 
f(20, e) = 15 
f(20, s) = 15 
f(20, .) = 15 
f(20, b) = 15 
f(20, a) = 15 
f(20, I) = 15 
f(20, m) = 15 
f(20, {) = 15 
f(20, l) = 15 
f(20, 7) = 15 
f(20, i) = 15 
f(20, >) = 65 
f(20, R) = 15 
f(20, A) = 15 
f(20, 5) = 15 
f(20, q) = 15 
f(20, g) = 15 
f(20, 9) = 15 
f(20, () = 15 
f(20, t) = 15 
f(20, V) = 15 
f(20, G) = 15 
f(20, 8) = 15 
f(20, P) = 15 
f(20, x) = 15 
f(20, N) = 15 
f(20, d) = 15 
f(20, u) = 15 
f(20, z) = 15 
f(20, c) = 15 
f(20, Z) = 15 
f(20, =) = 67 
f(20, W) = 15 
f(20, /) = 15 
f(20, O) = 15 
f(20, y) = 15 
f(20, B) = 15 
f(20, !) = 65 
f(20, o) = 15 
f(20, 4) = 15 
f(20, Y) = 15 
f(20, K) = 15 
f(20, L) = 15 
f(20, <) = 65 
f(20, p) = 15 
f(20, S) = 15 
f(20, -) = 15 
f(20, M) = 15 
f(20, 2) = 15 
f(20, h) = 15 
f(20, U) = 15 
f(20, +) = 15 
f(20, H) = 15 
f(20, 6) = 15 
f(20, T) = 15 
f(20, D) = 15 
f(20, n) = 15 
f(20, w) = 15 
f(20, r) = 15 
f(20, )) = 15 
f(20, 1) = 15 
f(20, X) = 15 
f(20, 0) = 15 
f(20, J) = 15 
f(20, Q) = 15 
f(20, f) = 15 
f(20, }) = 15 
f(20, k) = 15 
f(20, j) = 15 
f(20, C) = 15 
f(20, 3) = 15 
f(20, v) = 15 
f(21, ,) = 15 
f(21, h) = 15 
f(21, Z) = 15 
f(21, p) = 15 
f(21, B) = 15 
f(21, O) = 15 
f(21, R) = 15 
f(21, J) = 15 
f(21, w) = 15 
f(21, N) = 15 
f(21, 8) = 15 
f(21, a) = 15 
f(21, k) = 15 
f(21, o) = 15 
f(21, G) = 15 
f(21, D) = 15 
f(21, W) = 15 
f(21, x) = 15 
f(21, 9) = 15 
f(21, 7) = 15 
f(21, b) = 15 
f(21, K) = 15 
f(21, Q) = 15 
f(21, n) = 15 
f(21, Y) = 15 
f(21, y) = 15 
f(21, .) = 15 
f(21, =) = 66 
f(21, e) = 15 
f(21, r) = 15 
f(21, j) = 15 
f(21, z) = 15 
f(21, X) = 15 
f(21, l) = 15 
f(21, c) = 15 
f(21, Í) = 15 
f(21, E) = 15 
f(21, H) = 15 
f(21, S) = 15 
f(21, P) = 15 
f(21, {) = 15 
f(21, V) = 15 
f(21, s) = 15 
f(21, *) = 15 
f(21, T) = 15 
f(21, )) = 15 
f(21, +) = 15 
f(21, M) = 15 
f(21, m) = 15 
f(21, /) = 15 
f(21, 5) = 15 
f(21, I) = 15 
f(21, A) = 15 
f(21, F) = 15 
f(21, f) = 15 
f(21, C) = 15 
f(21, () = 15 
f(21, v) = 15 
f(21, ¾) = 15 
f(21, d) = 15 
f(21, 0) = 15 
f(21, L) = 15 
f(21, 3) = 15 
f(21, g) = 15 
f(21, <) = 65 
f(21, U) = 15 
f(21, }) = 15 
f(21, u) = 15 
f(21, t) = 15 
f(21, !) = 65 
f(21, >) = 65 
f(21, -) = 15 
f(21, 4) = 15 
f(21, 2) = 15 
f(21, 6) = 15 
f(21, i) = 15 
f(21, q) = 15 
f(21, 1) = 15 
f(22, .) = 15 
f(22, +) = 15 
f(22, u) = 32 
f(22, -) = 15 
f(22, q) = 32 
f(22, S) = 32 
f(22, z) = 32 
f(22, D) = 32 
f(22, L) = 32 
f(22, )) = 15 
f(22, C) = 32 
f(22, j) = 32 
f(22, 3) = 32 
f(22, y) = 32 
f(22, g) = 32 
f(22, r) = 32 
f(22, !) = 15 
f(22, 6) = 32 
f(22, m) = 32 
f(22, W) = 32 
f(22, () = 15 
f(22, a) = 37 
f(22, >) = 15 
f(22, ,) = 15 
f(22, I) = 32 
f(22, X) = 32 
f(22, Z) = 32 
f(22, G) = 32 
f(22, c) = 32 
f(22, 9) = 32 
f(22, k) = 32 
f(22, i) = 25 
f(22, h) = 25 
f(22, T) = 32 
f(22, 7) = 32 
f(22, A) = 32 
f(22, B) = 32 
f(22, n) = 51 
f(22, }) = 15 
f(22, 5) = 32 
f(22, s) = 24 
f(22, =) = 15 
f(22, f) = 47 
f(22, F) = 32 
f(22, 8) = 32 
f(22, /) = 15 
f(22, t) = 47 
f(22, Q) = 32 
f(22, <) = 15 
f(22, E) = 32 
f(22, o) = 37 
f(22, Y) = 32 
f(22, V) = 32 
f(22, P) = 32 
f(22, Í) = 15 
f(22, 2) = 32 
f(22, e) = 55 
f(22, 4) = 32 
f(22, R) = 32 
f(22, M) = 32 
f(22, {) = 15 
f(22, *) = 15 
f(22, J) = 32 
f(22, w) = 25 
f(22, p) = 32 
f(22, d) = 32 
f(22, K) = 32 
f(22, O) = 32 
f(22, x) = 32 
f(22, l) = 22 
f(22, ¾) = 15 
f(22, N) = 32 
f(22, 0) = 32 
f(22, b) = 51 
f(22, U) = 32 
f(22, v) = 32 
f(22, 1) = 32 
f(22, H) = 32 
f(23, () = 15 
f(23, 1) = 15 
f(23, t) = 15 
f(23, p) = 15 
f(23, d) = 15 
f(23, H) = 15 
f(23, 5) = 15 
f(23, 4) = 15 
f(23, Í) = 15 
f(23, <) = 65 
f(23, >) = 65 
f(23, 2) = 15 
f(23, n) = 15 
f(23, x) = 15 
f(23, z) = 15 
f(23, )) = 15 
f(23, c) = 15 
f(23, J) = 15 
f(23, Y) = 15 
f(23, ,) = 15 
f(23, i) = 15 
f(23, P) = 15 
f(23, !) = 65 
f(23, l) = 15 
f(23, I) = 15 
f(23, 8) = 15 
f(23, {) = 15 
f(23, e) = 15 
f(23, E) = 15 
f(23, -) = 15 
f(23, U) = 15 
f(23, =) = 66 
f(23, 7) = 15 
f(23, s) = 15 
f(23, k) = 15 
f(23, m) = 15 
f(23, M) = 15 
f(23, r) = 15 
f(23, V) = 15 
f(23, D) = 15 
f(23, 6) = 15 
f(23, /) = 15 
f(23, N) = 15 
f(23, o) = 15 
f(23, C) = 15 
f(23, ¾) = 15 
f(23, Q) = 15 
f(23, W) = 15 
f(23, L) = 15 
f(23, }) = 15 
f(23, f) = 15 
f(23, v) = 15 
f(23, T) = 15 
f(23, B) = 15 
f(23, 0) = 15 
f(23, G) = 15 
f(23, b) = 15 
f(23, 9) = 15 
f(23, u) = 15 
f(23, y) = 15 
f(23, +) = 15 
f(23, g) = 15 
f(23, w) = 15 
f(23, S) = 15 
f(23, R) = 15 
f(23, a) = 15 
f(23, 3) = 15 
f(23, A) = 15 
f(23, F) = 15 
f(23, .) = 15 
f(23, *) = 15 
f(23, K) = 15 
f(23, Z) = 15 
f(23, h) = 15 
f(23, q) = 15 
f(23, O) = 15 
f(23, X) = 15 
f(23, j) = 15 
f(24, F) = 32 
f(24, c) = 32 
f(24, >) = 15 
f(24, W) = 32 
f(24, o) = 32 
f(24, 5) = 32 
f(24, 0) = 32 
f(24, <) = 15 
f(24, Y) = 32 
f(24, i) = 32 
f(24, {) = 15 
f(24, N) = 32 
f(24, L) = 32 
f(24, 1) = 32 
f(24, () = 15 
f(24, D) = 32 
f(24, I) = 32 
f(24, x) = 32 
f(24, z) = 32 
f(24, f) = 32 
f(24, B) = 32 
f(24, *) = 15 
f(24, s) = 24 
f(24, C) = 32 
f(24, }) = 15 
f(24, 6) = 32 
f(24, U) = 32 
f(24, 2) = 32 
f(24, h) = 32 
f(24, Z) = 32 
f(24, Í) = 15 
f(24, -) = 15 
f(24, b) = 32 
f(24, T) = 32 
f(24, ¾) = 15 
f(24, G) = 32 
f(24, =) = 15 
f(24, O) = 32 
f(24, /) = 15 
f(24, ,) = 15 
f(24, g) = 32 
f(24, Q) = 32 
f(24, n) = 32 
f(24, +) = 15 
f(24, l) = 24 
f(24, w) = 32 
f(24, X) = 32 
f(24, v) = 32 
f(24, d) = 32 
f(24, )) = 15 
f(24, 9) = 32 
f(24, r) = 32 
f(24, q) = 32 
f(24, j) = 32 
f(24, m) = 32 
f(24, E) = 32 
f(24, k) = 32 
f(24, !) = 15 
f(24, 7) = 32 
f(24, S) = 32 
f(24, 4) = 32 
f(24, e) = 24 
f(24, H) = 32 
f(24, y) = 32 
f(24, R) = 32 
f(24, M) = 32 
f(24, K) = 32 
f(24, a) = 32 
f(24, p) = 32 
f(24, 3) = 32 
f(24, u) = 32 
f(24, P) = 32 
f(24, t) = 32 
f(24, A) = 32 
f(24, J) = 32 
f(24, 8) = 32 
f(24, V) = 32 
f(24, .) = 15 
f(25, 9) = 32 
f(25, q) = 32 
f(25, 2) = 32 
f(25, a) = 32 
f(25, A) = 32 
f(25, c) = 32 
f(25, <) = 15 
f(25, G) = 32 
f(25, h) = 25 
f(25, 8) = 32 
f(25, L) = 32 
f(25, i) = 25 
f(25, I) = 32 
f(25, 0) = 32 
f(25, m) = 32 
f(25, r) = 32 
f(25, Í) = 15 
f(25, l) = 25 
f(25, t) = 32 
f(25, () = 15 
f(25, e) = 25 
f(25, v) = 32 
f(25, s) = 32 
f(25, 4) = 32 
f(25, F) = 32 
f(25, *) = 15 
f(25, J) = 32 
f(25, N) = 32 
f(25, Q) = 32 
f(25, p) = 32 
f(25, ¾) = 15 
f(25, S) = 32 
f(25, {) = 15 
f(25, 1) = 32 
f(25, y) = 32 
f(25, o) = 32 
f(25, 6) = 32 
f(25, X) = 32 
f(25, V) = 32 
f(25, W) = 32 
f(25, }) = 15 
f(25, 7) = 32 
f(25, E) = 32 
f(25, x) = 32 
f(25, +) = 15 
f(25, R) = 32 
f(25, .) = 15 
f(25, D) = 32 
f(25, b) = 32 
f(25, B) = 32 
f(25, P) = 32 
f(25, H) = 32 
f(25, )) = 15 
f(25, O) = 32 
f(25, f) = 32 
f(25, K) = 32 
f(25, u) = 32 
f(25, /) = 15 
f(25, n) = 32 
f(25, 3) = 32 
f(25, Z) = 32 
f(25, T) = 32 
f(25, -) = 15 
f(25, w) = 25 
f(25, 5) = 32 
f(25, Y) = 32 
f(25, =) = 15 
f(25, k) = 32 
f(25, >) = 15 
f(25, z) = 32 
f(25, !) = 15 
f(25, g) = 32 
f(25, M) = 32 
f(25, d) = 32 
f(25, j) = 32 
f(25, ,) = 15 
f(25, C) = 32 
f(25, U) = 32 
f(26, 7) = 15 
f(26, O) = 15 
f(26, 1) = 15 
f(26, X) = 15 
f(26, A) = 15 
f(26, T) = 15 
f(26, e) = 15 
f(26, W) = 15 
f(26, S) = 15 
f(26, 5) = 15 
f(26, U) = 15 
f(26, ¾) = 15 
f(26, v) = 15 
f(26, Y) = 15 
f(26, D) = 15 
f(26, q) = 15 
f(26, Z) = 15 
f(26, )) = 15 
f(26, 9) = 15 
f(26, ,) = 15 
f(26, r) = 15 
f(26, 3) = 15 
f(26, 8) = 15 
f(26, Q) = 15 
f(26, n) = 15 
f(26, i) = 15 
f(26, B) = 15 
f(26, M) = 15 
f(26, !) = 15 
f(26, E) = 15 
f(26, +) = 15 
f(26, H) = 15 
f(26, a) = 15 
f(26, d) = 15 
f(26, {) = 15 
f(26, u) = 15 
f(26, C) = 15 
f(26, Í) = 15 
f(26, s) = 15 
f(26, -) = 15 
f(26, P) = 15 
f(26, *) = 15 
f(26, /) = 15 
f(26, l) = 15 
f(26, m) = 15 
f(26, R) = 15 
f(26, x) = 15 
f(26, () = 15 
f(26, b) = 15 
f(26, =) = 15 
f(26, >) = 15 
f(26, V) = 15 
f(26, h) = 15 
f(26, J) = 15 
f(26, 0) = 15 
f(26, 6) = 15 
f(26, K) = 15 
f(26, I) = 15 
f(26, y) = 15 
f(26, F) = 15 
f(26, t) = 15 
f(26, .) = 15 
f(26, 2) = 15 
f(26, p) = 15 
f(26, }) = 64 
f(26, c) = 15 
f(26, w) = 15 
f(26, k) = 15 
f(26, g) = 15 
f(26, j) = 15 
f(26, 4) = 15 
f(26, f) = 15 
f(26, z) = 15 
f(26, L) = 15 
f(26, N) = 15 
f(26, G) = 15 
f(26, <) = 15 
f(26, o) = 15 
f(27, N) = 15 
f(27, L) = 15 
f(27, S) = 15 
f(27, G) = 15 
f(27, 2) = 15 
f(27, ¾) = 27 
f(27, Q) = 15 
f(27, 3) = 15 
f(27, <) = 15 
f(27, M) = 15 
f(27, .) = 15 
f(27, o) = 15 
f(27, V) = 15 
f(27, h) = 15 
f(27, ,) = 15 
f(27, T) = 15 
f(27, 7) = 15 
f(27, x) = 15 
f(27, 5) = 15 
f(27, =) = 15 
f(27, -) = 15 
f(27, /) = 15 
f(27, >) = 15 
f(27, A) = 15 
f(27, H) = 15 
f(27, 6) = 15 
f(27, P) = 15 
f(27, y) = 15 
f(27, t) = 15 
f(27, O) = 15 
f(27, r) = 15 
f(27, *) = 15 
f(27, W) = 15 
f(27, Í) = 27 
f(27, q) = 15 
f(27, 8) = 15 
f(27, f) = 15 
f(27, k) = 15 
f(27, w) = 15 
f(27, v) = 15 
f(27, u) = 15 
f(27, j) = 15 
f(27, Y) = 15 
f(27, E) = 15 
f(27, () = 15 
f(27, }) = 15 
f(27, J) = 15 
f(27, 9) = 15 
f(27, l) = 15 
f(27, g) = 15 
f(27, U) = 15 
f(27, a) = 15 
f(27, {) = 15 
f(27, p) = 15 
f(27, m) = 15 
f(27, d) = 15 
f(27, s) = 15 
f(27, n) = 15 
f(27, )) = 15 
f(27, 4) = 15 
f(27, K) = 15 
f(27, 1) = 15 
f(27, b) = 15 
f(27, e) = 15 
f(27, C) = 15 
f(27, +) = 15 
f(27, c) = 15 
f(27, R) = 15 
f(27, i) = 15 
f(27, X) = 15 
f(27, Z) = 15 
f(27, I) = 15 
f(27, z) = 15 
f(27, B) = 15 
f(27, !) = 15 
f(27, 0) = 15 
f(27, D) = 15 
f(27, F) = 15 
f(28, v) = 15 
f(28, f) = 15 
f(28, N) = 15 
f(28, 1) = 15 
f(28, o) = 15 
f(28, j) = 15 
f(28, Q) = 15 
f(28, O) = 15 
f(28, =) = 15 
f(28, P) = 15 
f(28, b) = 15 
f(28, H) = 15 
f(28, x) = 15 
f(28, 6) = 15 
f(28, 2) = 15 
f(28, I) = 15 
f(28, C) = 15 
f(28, y) = 15 
f(28, () = 15 
f(28, 5) = 15 
f(28, s) = 15 
f(28, n) = 15 
f(28, l) = 15 
f(28, i) = 15 
f(28, Y) = 15 
f(28, {) = 15 
f(28, J) = 15 
f(28, D) = 15 
f(28, w) = 15 
f(28, B) = 15 
f(28, p) = 15 
f(28, A) = 15 
f(28, Í) = 15 
f(28, M) = 15 
f(28, h) = 15 
f(28, 0) = 15 
f(28, L) = 15 
f(28, /) = 15 
f(28, !) = 15 
f(28, ,) = 15 
f(28, u) = 15 
f(28, R) = 15 
f(28, a) = 15 
f(28, *) = 15 
f(28, S) = 15 
f(28, m) = 15 
f(28, <) = 15 
f(28, )) = 15 
f(28, G) = 15 
f(28, k) = 15 
f(28, +) = 63 
f(28, z) = 15 
f(28, E) = 15 
f(28, g) = 15 
f(28, >) = 15 
f(28, 8) = 15 
f(28, U) = 15 
f(28, r) = 15 
f(28, 7) = 15 
f(28, 3) = 15 
f(28, F) = 15 
f(28, t) = 15 
f(28, V) = 15 
f(28, q) = 15 
f(28, 9) = 15 
f(28, ¾) = 15 
f(28, -) = 63 
f(28, X) = 15 
f(28, W) = 15 
f(28, c) = 15 
f(28, d) = 15 
f(28, 4) = 15 
f(28, .) = 15 
f(28, T) = 15 
f(28, K) = 15 
f(28, }) = 15 
f(28, Z) = 15 
f(28, e) = 15 
f(29, P) = 32 
f(29, >) = 15 
f(29, r) = 32 
f(29, a) = 51 
f(29, g) = 32 
f(29, -) = 15 
f(29, O) = 32 
f(29, V) = 32 
f(29, d) = 32 
f(29, Í) = 15 
f(29, W) = 32 
f(29, S) = 32 
f(29, Z) = 32 
f(29, I) = 32 
f(29, 9) = 32 
f(29, H) = 32 
f(29, 5) = 32 
f(29, 3) = 32 
f(29, y) = 32 
f(29, }) = 15 
f(29, b) = 51 
f(29, 1) = 32 
f(29, X) = 32 
f(29, v) = 32 
f(29, u) = 32 
f(29, 6) = 32 
f(29, l) = 51 
f(29, n) = 29 
f(29, Y) = 32 
f(29, 0) = 32 
f(29, {) = 15 
f(29, 2) = 32 
f(29, L) = 32 
f(29, ¾) = 15 
f(29, E) = 32 
f(29, K) = 32 
f(29, *) = 15 
f(29, 4) = 32 
f(29, <) = 15 
f(29, x) = 32 
f(29, B) = 32 
f(29, k) = 32 
f(29, t) = 60 
f(29, +) = 15 
f(29, U) = 32 
f(29, c) = 32 
f(29, s) = 32 
f(29, J) = 32 
f(29, Q) = 32 
f(29, () = 15 
f(29, D) = 32 
f(29, !) = 15 
f(29, 8) = 32 
f(29, q) = 32 
f(29, /) = 15 
f(29, ,) = 15 
f(29, G) = 32 
f(29, z) = 32 
f(29, M) = 32 
f(29, .) = 15 
f(29, e) = 51 
f(29, A) = 32 
f(29, T) = 32 
f(29, 7) = 32 
f(29, R) = 32 
f(29, C) = 32 
f(29, )) = 15 
f(29, f) = 32 
f(29, F) = 32 
f(29, o) = 51 
f(29, i) = 60 
f(29, w) = 32 
f(29, =) = 15 
f(29, m) = 32 
f(29, N) = 32 
f(29, p) = 32 
f(29, h) = 32 
f(29, j) = 32 
f(30, h) = 15 
f(30, k) = 15 
f(30, 9) = 15 
f(30, +) = 15 
f(30, Z) = 15 
f(30, B) = 15 
f(30, >) = 15 
f(30, W) = 15 
f(30, U) = 15 
f(30, j) = 15 
f(30, d) = 15 
f(30, R) = 15 
f(30, T) = 15 
f(30, 7) = 15 
f(30, x) = 15 
f(30, O) = 15 
f(30, m) = 15 
f(30, H) = 15 
f(30, n) = 15 
f(30, E) = 15 
f(30, f) = 15 
f(30, s) = 15 
f(30, g) = 15 
f(30, e) = 15 
f(30, v) = 15 
f(30, 4) = 15 
f(30, X) = 15 
f(30, {) = 15 
f(30, V) = 15 
f(30, L) = 15 
f(30, a) = 15 
f(30, G) = 15 
f(30, /) = 15 
f(30, r) = 15 
f(30, 1) = 15 
f(30, l) = 15 
f(30, !) = 15 
f(30, 3) = 15 
f(30, 0) = 15 
f(30, .) = 15 
f(30, M) = 15 
f(30, N) = 15 
f(30, *) = 15 
f(30, -) = 15 
f(30, w) = 15 
f(30, ,) = 15 
f(30, c) = 15 
f(30, o) = 15 
f(30, q) = 15 
f(30, p) = 15 
f(30, t) = 15 
f(30, () = 15 
f(30, C) = 15 
f(30, J) = 15 
f(30, F) = 15 
f(30, 6) = 15 
f(30, 8) = 15 
f(30, }) = 15 
f(30, =) = 15 
f(30, I) = 15 
f(30, b) = 15 
f(30, P) = 15 
f(30, S) = 15 
f(30, Í) = 15 
f(30, i) = 15 
f(30, ¾) = 15 
f(30, y) = 15 
f(30, D) = 15 
f(30, <) = 15 
f(30, Y) = 15 
f(30, A) = 15 
f(30, K) = 15 
f(30, z) = 15 
f(30, )) = 62 
